Age,PSA,Positive Cores,Examined Cores,Clinical Stage,Gleason Scores
0.012248465205533576,0.011214092855597284,0.075167229211067,0.09339037462183573,0.36153029133182646,0.8888642700316025
0.08794320580165133,0.004492882363103352,0.23878126595094645,0.04965874636931251,0.043219411015953925,0.18668411952780867
0.00950691089848046,0.02337824836153791,0.17499261615724335,0.00476972731241483,0.307077282274058,0.6275401222394095
0.04164496337744922,0.00010532552414517042,0.14345764144766485,0.016703530703371817,0.28123568303311774,0.6377011675981746
0.02688681429007379,0.004265018485957376,0.009802542130583654,0.003291630795811775,0.010989394668436282,0.14202900500405
0.006057459849892113,0.0030979465942230504,0.04104829380857282,0.00341278380300079,0.04749030625938231,0.14487853701566103
0.17699216033704027,0.036183972944272266,0.28983561726555873,0.013704822706903777,0.08446170064430154,0.8599290383751188
0.0050273312289529516,0.0013746767648706569,0.008756106995021988,0.005681926501603348,0.028433068705412,0.10776227311227128
0.0589898921589028,0.03621183939110939,0.1178640452908042,0.003241422038492026,0.2504841095821573,0.5535055286053021
0.031781198446932335,0.014787102176048195,0.02464028496223683,0.003540492646497576,0.001340046139510304,0.15676885037122618
0.05504891998952194,0.03007509278453422,0.08819339956391319,0.1699838656627789,0.3614307865388143,0.7233969348883955
0.013203035700538122,0.008772645727468553,0.054934851613062566,0.007141514850717025,0.12617419170536417,0.952151028422773
0.012986692494832138,0.023905217143766797,0.08508954033646081,0.05597077019778727,0.39049399339397217,0.8238155547861064
0.01919359378114782,0.05058175359769642,0.058669874999801384,0.050282063100486316,0.05619437470672767,0.23894000671826643
0.05504891998952194,0.03007509278453422,0.08819339956391319,0.1699838656627789,0.3614307865388143,0.7233969348883955
0.0146133289502403,0.0017418398090340357,0.0896906919556073,0.006741989044494547,0.3094655215024614,0.7865929646424011
0.04625137207606055,0.0594120367443661,0.2646899978238952,0.015699901383392306,0.34786669302758183,0.5621446690450824
0.3066600487710475,0.029272746238576838,0.013976114143707096,0.01380568321505534,0.16851401802449992,0.4518787904597441
0.087509081772563,0.018780555645381548,0.04893977983462919,0.10405353844089,0.31997490119429006,0.6512808916724269
0.06808428955729658,0.1357237954149,0.13705921682670574,0.09344219259230657,0.10574120709802909,0.39464834388230363
0.0661229783451637,0.008932169443042141,0.010893048866318897,0.03390480815221706,0.38014896536448395,0.8057339086808175
0.0661229783451637,0.008932169443042141,0.010893048866318897,0.03390480815221706,0.38014896536448395,0.8057339086808175
0.12854561827948333,0.17623803347218212,0.17244082344182607,0.14403657942362694,0.3371877682870674,0.3196597911665876
0.037630386634169635,0.010407529646130492,0.19994326263568063,0.012194847068631255,0.3414882754785938,0.7102292334717664
0.0483667436816898,0.027450443114071927,0.08565948214292894,0.0046998175167952405,0.30263820843064904,0.7098356777056808
0.0589898921589028,0.03621183939110939,0.1178640452908042,0.003241422038492026,0.2504841095821573,0.5535055286053021
0.14870118450113518,0.012534529235827983,0.2251029406093825,0.03253988132678838,0.3481214840712961,0.8296245615600745
0.03958649081605789,0.024238484583208243,0.0907624241395435,0.032869594516708664,0.09055454086666116,0.7941854488976896
0.009390311159744825,0.08701223510777521,0.06012110214769731,0.004842553756870659,0.30858769131772645,0.7147885043251121
0.1274908874236337,0.0053724369367636,0.13139677466025024,0.027178859768827827,0.318444979885348,1.0402298988992558
0.04265280228310908,0.035564086203364445,0.02481618867995161,0.0066460236440905335,0.37339502288582205,0.31640708785482985
0.01919359378114782,0.05058175359769642,0.058669874999801384,0.050282063100486316,0.05619437470672767,0.23894000671826643
0.008953231920567227,0.010955559834075973,0.18179806484573327,0.004559103620286198,0.3002274745909838,0.6841547860483772
0.07979364505383085,0.012783115389110642,0.25476763815318104,0.0073512375369904365,0.41617029805389055,0.8467499961404776
0.1302020750471911,0.023680449359431817,0.023468253828401404,0.025125168908516824,0.03228316956459032,0.16969037233354994
0.14870118450113518,0.012534529235827983,0.2251029406093825,0.03253988132678838,0.3481214840712961,0.8296245615600745
0.016765467816036706,0.012649102192515398,0.0059058186483982806,0.005590934133247404,0.17365855056033985,0.24196752467409618
0.43318168163094656,0.015458424181961647,0.07899427212113944,0.019599415394936367,0.4074226475647039,0.620414618518432
0.15515355892191318,0.13938397058513516,0.39002012748356346,0.2890006543869632,0.33130480929943273,0.5128283639211255
0.052662869010086134,0.004718044476419681,0.12639938334315254,0.004989160380611777,0.3223230499786094,0.6603555615275616
0.05504891998952194,0.03007509278453422,0.08819339956391319,0.1699838656627789,0.3614307865388143,0.7233969348883955
0.06437950512578365,0.020412200291016588,0.10465727496333123,0.014393142635943894,0.1024543414808656,0.8867416391079448
0.06754095682866952,0.01025460739591224,0.11547891182249079,0.023882990871247844,0.03272016301720875,0.17189876021571635
0.14701871699806274,0.013856005762812876,0.36828191304921115,0.23938520288136902,0.44790824405542595,0.3759448524246275
0.0050273312289529516,0.0013746767648706569,0.008756106995021988,0.005681926501603348,0.028433068705412,0.10776227311227128
0.0589898921589028,0.03621183939110939,0.1178640452908042,0.003241422038492026,0.2504841095821573,0.5535055286053021
0.12930272381490293,0.0386095502087731,0.06911249721523856,0.1275046825816038,0.4260289421278758,0.40474423340373183
0.146249750914792,0.02346414450768678,0.22336396413638518,0.005983627787445768,0.34841626757216687,0.8249559349130975
0.014147834163192518,0.003952085293447947,0.09783096955439795,0.01601788546862687,0.10123852480578575,0.9557534519486317
0.0050273312289529516,0.0013746767648706569,0.008756106995021988,0.005681926501603348,0.028433068705412,0.10776227311227128
0.04924523992785295,0.02180425842687353,0.005243549240838402,0.10203350295742869,0.0263025919422207,0.22258228067134012
0.040979682575880125,0.08192529604645646,0.023229917509438727,0.03391381236458024,0.35560057199805767,0.8924278758845534
0.0801473453729321,0.012976030664090367,0.5300351697643011,0.1328694977827854,0.4375484206753691,0.3635276411921623
0.04924523992785295,0.02180425842687353,0.005243549240838402,0.10203350295742869,0.0263025919422207,0.22258228067134012
0.04501003968489057,0.009452782418398342,0.10430609354654959,0.05079417924663318,0.40760859576150993,0.8776684232141119
0.0050273312289529516,0.0013746767648706569,0.008756106995021988,0.005681926501603348,0.028433068705412,0.10776227311227128
0.11054552453881875,0.025357313262296153,0.6340718046898252,0.20165160950601985,0.3528740812901283,0.3049754373295155
0.48419082184680895,0.0754432167256585,0.16025778370695726,0.1676022387877995,0.2734638145778026,0.4917147081705321
0.04625137207606055,0.0594120367443661,0.2646899978238952,0.015699901383392306,0.34786669302758183,0.5621446690450824
0.01846209297525062,0.004482730089103947,0.01105927146970402,0.051102783196712465,0.04283934856648552,0.12958263535631367
0.011203742049373333,0.014456682286084554,0.010517937148339943,0.006232296192096564,0.11092835255114458,0.9991833422016254
0.15515355892191318,0.13938397058513516,0.39002012748356346,0.2890006543869632,0.33130480929943273,0.5128283639211255
0.012986692494832138,0.023905217143766797,0.08508954033646081,0.05597077019778727,0.39049399339397217,0.8238155547861064
0.2302163945599188,0.05956487480888036,0.6002510699462019,0.5479239448237014,0.3139973456198983,1.0653819761445769
0.04164496337744922,0.00010532552414517042,0.14345764144766485,0.016703530703371817,0.28123568303311774,0.6377011675981746
0.04924523992785295,0.02180425842687353,0.005243549240838402,0.10203350295742869,0.0263025919422207,0.22258228067134012
0.03228214759335081,0.012383288675846904,0.3311664289961445,0.10381682828585488,0.30622853490879925,0.6780264020779321
0.037630386634169635,0.010407529646130492,0.19994326263568063,0.012194847068631255,0.3414882754785938,0.7102292334717664
0.03908328047936302,0.024539415572182553,0.024364736594032363,0.15496519391366284,0.3776888385559937,0.7769269319476658
0.042637479078042675,0.011919606388695112,0.03949798063651095,0.002229346150599425,0.04812589498897372,0.10729694388508823
0.04924523992785295,0.02180425842687353,0.005243549240838402,0.10203350295742869,0.0263025919422207,0.22258228067134012
0.12854561827948333,0.17623803347218212,0.17244082344182607,0.14403657942362694,0.3371877682870674,0.3196597911665876
0.14701871699806274,0.013856005762812876,0.36828191304921115,0.23938520288136902,0.44790824405542595,0.3759448524246275
0.08794320580165133,0.004492882363103352,0.23878126595094645,0.04965874636931251,0.043219411015953925,0.18668411952780867
0.014147834163192518,0.003952085293447947,0.09783096955439795,0.01601788546862687,0.10123852480578575,0.9557534519486317
0.08014734512956506,0.012976030618061794,0.5300351676683821,0.13286949703540243,0.43754841920310633,0.36352764017998174
0.04924523992785295,0.02180425842687353,0.005243549240838402,0.10203350295742869,0.0263025919422207,0.22258228067134012
0.0050273312289529516,0.0013746767648706569,0.008756106995021988,0.005681926501603348,0.028433068705412,0.10776227311227128
0.14701871699806274,0.013856005762812876,0.36828191304921115,0.23938520288136902,0.44790824405542595,0.3759448524246275
0.12423839172537977,0.018170378975644323,0.20821390522308822,0.02587808766855404,0.4160223006787395,0.35127119146176267
0.07979364505383085,0.012783115389110642,0.25476763815318104,0.0073512375369904365,0.41617029805389055,0.8467499961404776
0.12854561827948333,0.17623803347218212,0.17244082344182607,0.14403657942362694,0.3371877682870674,0.3196597911665876
0.040979682575880125,0.08192529604645646,0.023229917509438727,0.03391381236458024,0.35560057199805767,0.8924278758845534
0.011225674115970384,0.003052639663683576,0.16989246415582088,0.030106902970723815,0.34431020058141065,0.715884733951281
0.008953231920567227,0.010955559834075973,0.18179806484573327,0.004559103620286198,0.3002274745909838,0.6841547860483772
0.12854561827948333,0.17623803347218212,0.17244082344182607,0.14403657942362694,0.3371877682870674,0.3196597911665876
0.008541778937244431,0.05106466530595475,0.1824143081310692,0.009375507929672622,0.28725593115266196,0.5766803045824265
0.11345741678811103,0.010183720818423007,0.04836949266084908,0.004887899910619435,0.027815656039931497,0.22174869618352228
0.04468766025174231,0.005898395806243096,0.18505925946096233,0.004227712712284397,0.29025122166322415,0.579368797212056
0.11628502750506498,0.01194609987322693,0.16455481968936655,0.004151723336004877,0.17668019603574714,0.6197834868993767
0.14870118450113518,0.012534529235827983,0.2251029406093825,0.03253988132678838,0.3481214840712961,0.8296245615600745
0.02020338972809024,0.03936079763711836,0.08626056008701277,0.007183549598589946,0.06206874703764949,0.24848060368202146
0.0661229783451637,0.008932169443042141,0.010893048866318897,0.03390480815221706,0.38014896536448395,0.8057339086808175
0.14701871699806274,0.013856005762812876,0.36828191304921115,0.23938520288136902,0.44790824405542595,0.3759448524246275
0.01796642164136894,0.0022885771549616372,0.0406046987019817,0.050455892673480114,0.06531392498508734,0.12325343278770193
0.009718984269479047,0.016928326438743025,0.09571831097059787,0.06578208291415176,0.3187160439127424,0.6538165282295914
0.13349578885860866,0.03291741976487198,0.05690617662841397,0.007287436201811822,0.09935077949479504,0.9575113274535214
0.0589898921589028,0.03621183939110939,0.1178640452908042,0.003241422038492026,0.2504841095821573,0.5535055286053021
0.12423839172537977,0.018170378975644323,0.20821390522308822,0.02587808766855404,0.4160223006787395,0.35127119146176267
0.02879539052650046,0.008377646396793528,0.05672516509288573,0.002078453392746053,0.2035977975447518,0.6073834547631005
0.03766750018808862,0.02383232119070445,0.0911034225658803,0.18443692494866762,0.3645011581902347,0.7625578734466211
0.05657869786563257,0.006492387437906579,0.037376396690862325,0.0623496796899905,0.01562826466741711,0.13385889900189502
0.013203035700538122,0.008772645727468553,0.054934851613062566,0.007141514850717025,0.12617419170536417,0.952151028422773
0.12423839172537977,0.018170378975644323,0.20821390522308822,0.02587808766855404,0.4160223006787395,0.35127119146176267
0.15515355892191318,0.13938397058513516,0.39002012748356346,0.2890006543869632,0.33130480929943273,0.5128283639211255
0.009898240816086708,0.004626597697433537,0.18136666750974,0.0049590713611006275,0.3172724379225591,0.6487447013971284
0.12854561827948333,0.17623803347218212,0.17244082344182607,0.14403657942362694,0.3371877682870674,0.3196597911665876
0.009736304072267568,0.11886847040640833,0.08410070537873321,0.09091660023057753,0.34000513719190295,0.6510953996262391
0.008953231920567227,0.010955559834075973,0.18179806484573327,0.004559103620286198,0.3002274745909838,0.6841547860483772
0.12423839172537977,0.018170378975644323,0.20821390522308822,0.02587808766855404,0.4160223006787395,0.35127119146176267
0.14870118450113518,0.012534529235827983,0.2251029406093825,0.03253988132678838,0.3481214840712961,0.8296245615600745
0.2627631715167754,0.001250403571497906,0.48354049649553743,0.2894249544105551,0.40684439251816984,0.8692444084606865
0.14870118450113518,0.012534529235827983,0.2251029406093825,0.03253988132678838,0.3481214840712961,0.8296245615600745
0.12854561827948333,0.17623803347218212,0.17244082344182607,0.14403657942362694,0.3371877682870674,0.3196597911665876
0.009736304072267568,0.11886847040640833,0.08410070537873321,0.09091660023057753,0.34000513719190295,0.6510953996262391
0.036579414617757156,0.01761147477235635,0.038178328432598205,0.06240482760978237,0.04630662074299678,0.11853598699546064
0.24166922211329786,0.0008148614976667952,0.1651154527614857,0.007262356263277376,0.40548823905826736,0.872884184341368
